shopid,userid
189308408,22800224&27456547&45359314&65029764&94497233&169084316&171371785&214089124
189324331,34333529
189544563,799445
190434361,67950475
190648689,64315464
190966071,78099822
191060361,145795810
191285578,214925963
191449441,191211430
191674006,179171579
192608876,213646699
192785588,190895&4502145&10417028&15383956&21181740&22800224&42536916&43130127&45359314&53468369&92537427&94497233&95443085&104050496&112618609&118829872&121041805&148376687&151577085&160070266&160832423&171371785&174380938&183463084&183745983&203633361&206717775&207108679&214089124
192919438,4624716
193230308,121091287
193411197,213421249
193424291,1762129
193582066,46357959
195394274,50496873&197892617
195855021,214993170&215061237
195870375,105935455
196244299,41181017
198172755,127725637&129799840&130714366
198407239,9599497
199248667,214769937
199314784,121537666
199382208,198142954
200499418,44694334
200667339,25268179
201015462,515461
201185983,34132265
201428849,89254393
201503467,92521144&130587573
201557550,214605778
203070501,189834273
203440274,73308605
203531250,114282846
203576593,125359543
203609790,96140998
203663118,800721
203666427,174663144
203744774,7794832
203941397,95555289
204225676,198662175
208265257,194273448
208624214,122462164&136907298
208696908,214111334
208700193,201762365
209158413,147853291
209326384,7794832
210197928,52867898
211245313,46875705
212089630,105664365
213141071,213646699
